entity:theiacov_fasta_id	assembly_fasta	organism_input
F14049	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/F14049.irma.consensus.fasta	flu
F36757	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/F36757.irma.consensus.fasta	flu
F36782	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/F36782.irma.consensus.fasta	flu
F36785	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/F36785.irma.consensus.fasta	flu
F36795	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/F36795.irma.consensus.fasta	flu
F36800	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/F36800.irma.consensus.fasta	flu
FluH1	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/FluH1.irma.consensus.fasta	flu
H19201	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/flu-fasta/H19201.irma.consensus.fasta	flu
KJ627708.1.RSV-A	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/rsv-fasta/KJ627708.1.RSV-A.fasta	rsv-a
KY967363.2.RSV-A.strain_SC2745	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/rsv-fasta/KY967363.2.RSV-A.strain_SC2745.fasta	rsv-a
M8282	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/M8282_ILM.ivar.consensus.fasta	MPXV
M8287	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/M8287_ILM.ivar.consensus.fasta	MPXV
MG642043.1.RSV-B	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/rsv-fasta/MG642043.1.RSV-B.fasta	rsv-b
OK649699.1.RSV-B	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/rsv-fasta/OK649699.1.RSV-B.fasta	rsv-b
sample01	gs://sc2_validation_data/theiagen-fasta/Sample_01.medaka.consensus.fasta	sars-cov-2
sample02	gs://sc2_validation_data/theiagen-fasta/Sample_02.medaka.consensus.fasta	sars-cov-2
sample03	gs://sc2_validation_data/theiagen-fasta/Sample_03.medaka.consensus.fasta	sars-cov-2
sample04	gs://sc2_validation_data/theiagen-fasta/Sample_04.medaka.consensus.fasta	sars-cov-2
sample05	gs://sc2_validation_data/theiagen-fasta/Sample_05.medaka.consensus.fasta	sars-cov-2
sample06	gs://sc2_validation_data/theiagen-fasta/Sample_06.medaka.consensus.fasta	sars-cov-2
sample07	gs://sc2_validation_data/theiagen-fasta/Sample_07.medaka.consensus.fasta	sars-cov-2
sample08	gs://sc2_validation_data/theiagen-fasta/Sample_08.medaka.consensus.fasta	sars-cov-2
T57512	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/T57512_ILM.ivar.consensus.fasta	MPXV
T57521	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/T57521_ILM.ivar.consensus.fasta	MPXV
T57550	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/T57550_ILM.ivar.consensus.fasta	MPXV
T57596	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/T57596_ILM.ivar.consensus.fasta	MPXV
X37644	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/X37644_ILM.ivar.consensus.fasta	MPXV
X37648	gs://theiagen-large-public-files-rp/terra/phb-validation/theiacov/mpox-assemblies/X37648_ILM.ivar.consensus.fasta	MPXV
